2025-03-31T17:09:58.050
Scroll down for event log!

{"uptime": 168273,
1522   Notification_isUsed: 0
1522   Signature_isUsed: 0
1522  Body
1522   ChargeParameterDiscoveryReq
1522    MaxEntriesSAScheduleTuple_isUsed: 1
1522    MaxEntriesSAScheduleTuple: 192
1522    RequestedEnergyTransferMode: 3
1522    AC_EVChargeParameter_isUsed: 0
1522    DC_EVChargeParameter_isUsed: 1
1522     DepartureTime: 0
1522     DepartureTime_isUsed: 0
1522     DC_EVStatus.EVRESSSOC: 81
1522     DC_EVStatus.EVReady: 0
1522     DC_EVStatus.EVErrorCode: 0
1522     EVMaximumCurrentLimit.Value: 5000
1522     EVMaximumCurrentLimit.Multiplier: -1
1523     EVMaximumPowerLimit.Value: 0
1523     EVMaximumPowerLimit.Multiplier: 0
1523     EVMaximumPowerLimit_isUsed: 0
1523     EVMaximumVoltageLimit.Value: 4640
1523     EVMaximumVoltageLimit.Multiplier: -1
1523     EVEnergyCapacity.Value: 0
1523     EVEnergyCapacity.Multiplier: 0
1523     EVEnergyCapacity_isUsed: 0
1523     EVEnergyRequest.Value: 5300
1523     EVEnergyRequest.Multiplier: 0
1523     EVEnergyRequest_isUsed: 1
1523     FullSOC: 0
1523     FullSOC_isUsed: 0
1523     BulkSOC: 0
1523     BulkSOC_isUsed: 0
1524 V2G_Message (ChargeParameterDiscovery Response)
1524  Header
1524   SessionID.bytes: 0fc4b28c
1524   SessionID.bytesLen: 4
1524   Notification_isUsed: 0
1524   Signature_isUsed: 0
1524  Body
1524   ChargeParameterDiscoveryRes
1524    ResponseCode: 0
1524    EVSEProcessing: 1
1524    SAScheduleList_isUsed: 0
1524    AC_EVSEChargeParameter_isUsed: 0
1524    DC_EVSEChargeParameter_isUsed: 1
1524     EVSEMaximumCurrentLimit.Value: 500
1524     EVSEMaximumCurrentLimit.Multiplier: 0
1524     EVSEMaximumCurrentLimit.Unit: 3
1525     EVSEMaximumVoltageLimit.Value: 800
1525     EVSEMaximumVoltageLimit.Multiplier: 0
1525     EVSEMaximumVoltageLimit.Unit: 4
1525     EVSEMinimumCurrentLimit.Value: 0
1525     EVSEMinimumCurrentLimit.Multiplier: 0
1525     EVSEMinimumCurrentLimit.Unit: 3
1525     EVSEMinimumVoltageLimit.Value: 0
1525     EVSEMinimumVoltageLimit.Multiplier: 0
1525     EVSEMinimumVoltageLimit.Unit: 4
1525     EVSEPeakCurrentRipple.Value: 1
1525     EVSEPeakCurrentRipple.Multiplier: 0
1525     EVSEPeakCurrentRipple.Unit: 3
1525     EVSEMaximumPowerLimit.Value: 20000
1525     EVSEMaximumPowerLimit.Multiplier: 1
1525     EVSEMaximumPowerLimit.Unit: 5
1526     DC_EVSEStatus
1526      EVSEIsolationStatus_isUsed: 1
1526       EVSEIsolationStatus: 0
1526       EVSENotification: 2
1526       NotificationMaxDelay: 10
1526       EVSEStatusCode: 1
1717 V2G_Message (ChargeParameterDiscovery Request)
1718  Header
1718   SessionID.bytes: 0fc4b28c
1718   SessionID.bytesLen: 4
1718   Notification_isUsed: 0
1718   Signature_isUsed: 0
1718  Body
1718   ChargeParameterDiscoveryReq
1718    MaxEntriesSAScheduleTuple_isUsed: 1
1718    MaxEntriesSAScheduleTuple: 192
1718    RequestedEnergyTransferMode: 3
1718    AC_EVChargeParameter_isUsed: 0
1719    DC_EVChargeParameter_isUsed: 1
1719     DepartureTime: 0
1719     DepartureTime_isUsed: 0
1719     DC_EVStatus.EVRESSSOC: 81
1719     DC_EVStatus.EVReady: 0
1719     DC_EVStatus.EVErrorCode: 0
1719     EVMaximumCurrentLimit.Value: 5000
1719     EVMaximumCurrentLimit.Multiplier: -1
1719     EVMaximumPowerLimit.Value: 0
1719     EVMaximumPowerLimit.Multiplier: 0
1719     EVMaximumPowerLimit_isUsed: 0
1719     EVMaximumVoltageLimit.Value: 4640
1719     EVMaximumVoltageLimit.Multiplier: -1
1719     EVEnergyCapacity.Value: 0
1719     EVEnergyCapacity.Multiplier: 0
1720     EVEnergyCapacity_isUsed: 0
1720     EVEnergyRequest.Value: 5300
1720     EVEnergyRequest.Multiplier: 0
1720     EVEnergyRequest_isUsed: 1
1720     FullSOC: 0
1720     FullSOC_isUsed: 0
1720     BulkSOC: 0
1720     BulkSOC_isUsed: 0
1720 V2G_Message (ChargeParameterDiscovery Response)
1720  Header
1720   SessionID.bytes: 0fc4b28c
1720   SessionID.bytesLen: 4
1720   Notification_isUsed: 0
1720   Signature_isUsed: 0
1720  Body
1720   ChargeParameterDiscoveryRes
1720    ResponseCode: 0
1721    EVSEProcessing: 1
1721    SAScheduleList_isUsed: 0
1721    AC_EVSEChargeParameter_isUsed: 0
1721    DC_EVSEChargeParameter_isUsed: 1
1721     EVSEMaximumCurrentLimit.Value: 500
1721     EVSEMaximumCurrentLimit.Multiplier: 0
1721     EVSEMaximumCurrentLimit.Unit: 3
1721     EVSEMaximumVoltageLimit.Value: 800
1721     EVSEMaximumVoltageLimit.Multiplier: 0
1721     EVSEMaximumVoltageLimit.Unit: 4
1721     EVSEMinimumCurrentLimit.Value: 0
1721     EVSEMinimumCurrentLimit.Multiplier: 0
1721     EVSEMinimumCurrentLimit.Unit: 3
1721     EVSEMinimumVoltageLimit.Value: 0
1721     EVSEMinimumVoltageLimit.Multiplier: 0
1722     EVSEMinimumVoltageLimit.Unit: 4
1722     EVSEPeakCurrentRipple.Value: 1
1722     EVSEPeakCurrentRipple.Multiplier: 0
1722     EVSEPeakCurrentRipple.Unit: 3
1722     EVSEMaximumPowerLimit.Value: 20000
1722     EVSEMaximumPowerLimit.Multiplier: 1
1722     EVSEMaximumPowerLimit.Unit: 5
1722     DC_EVSEStatus
1722      EVSEIsolationStatus_isUsed: 1
1722       EVSEIsolationStatus: 0
1722       EVSENotification: 2
1722       NotificationMaxDelay: 10
1722       EVSEStatusCode: 1
1912 V2G_Message (ChargeParameterDiscovery Request)
1912  Header
1912   SessionID.bytes: 0fc4b28c
1912   SessionID.bytesLen: 4
1912   Notification_isUsed: 0
1912   Signature_isUsed: 0
1913  Body
1913   ChargeParameterDiscoveryReq
1913    MaxEntriesSAScheduleTuple_isUsed: 1
1913    MaxEntriesSAScheduleTuple: 192
1913    RequestedEnergyTransferMode: 3
1913    AC_EVChargeParameter_isUsed: 0
1913    DC_EVChargeParameter_isUsed: 1
1913     DepartureTime: 0
1913     DepartureTime_isUsed: 0
1913     DC_EVStatus.EVRESSSOC: 81
1913     DC_EVStatus.EVReady: 0
1913     DC_EVStatus.EVErrorCode: 0
1913     EVMaximumCurrentLimit.Value: 5000
1913     EVMaximumCurrentLimit.Multiplier: -1
1913     EVMaximumPowerLimit.Value: 0
1913     EVMaximumPowerLimit.Multiplier: 0
1914     EVMaximumPowerLimit_isUsed: 0
1914     EVMaximumVoltageLimit.Value: 4640
1914     EVMaximumVoltageLimit.Multiplier: -1
1914     EVEnergyCapacity.Value: 0
1914     EVEnergyCapacity.Multiplier: 0
1914     EVEnergyCapacity_isUsed: 0
1914     EVEnergyRequest.Value: 5300
1914     EVEnergyRequest.Multiplier: 0
1914     EVEnergyRequest_isUsed: 1
1914     FullSOC: 0
1914     FullSOC_isUsed: 0
1914     BulkSOC: 0
1914     BulkSOC_isUsed: 0
1914 V2G_Message (ChargeParameterDiscovery Response)
1914  Header
1914   SessionID.bytes: 0fc4b28c
1915   SessionID.bytesLen: 4
1915   Notification_isUsed: 0
1915   Signature_isUsed: 0
1915  Body
1915   ChargeParameterDiscoveryRes
1915    ResponseCode: 0
1915    EVSEProcessing: 1
1915    SAScheduleList_isUsed: 0
1915    AC_EVSEChargeParameter_isUsed: 0
1915    DC_EVSEChargeParameter_isUsed: 1
1915     EVSEMaximumCurrentLimit.Value: 500
1915     EVSEMaximumCurrentLimit.Multiplier: 0
1915     EVSEMaximumCurrentLimit.Unit: 3
1915     EVSEMaximumVoltageLimit.Value: 800
1915     EVSEMaximumVoltageLimit.Multiplier: 0
1915     EVSEMaximumVoltageLimit.Unit: 4
1916     EVSEMinimumCurrentLimit.Value: 0
1916     EVSEMinimumCurrentLimit.Multiplier: 0
1916     EVSEMinimumCurrentLimit.Unit: 3
1916     EVSEMinimumVoltageLimit.Value: 0
1916     EVSEMinimumVoltageLimit.Multiplier: 0
1916     EVSEMinimumVoltageLimit.Unit: 4
1916     EVSEPeakCurrentRipple.Value: 1
1916     EVSEPeakCurrentRipple.Multiplier: 0
1916     EVSEPeakCurrentRipple.Unit: 3
1916     EVSEMaximumPowerLimit.Value: 20000
1916     EVSEMaximumPowerLimit.Multiplier: 1
1916     EVSEMaximumPowerLimit.Unit: 5
1916     DC_EVSEStatus
1916      EVSEIsolationStatus_isUsed: 1
1916       EVSEIsolationStatus: 0
1916       EVSENotification: 2
1917       NotificationMaxDelay: 10
1917       EVSEStatusCode: 1
2108 V2G_Message (ChargeParameterDiscovery Request)
2108  Header
2108   SessionID.bytes: 0fc4b28c
2108   SessionID.bytesLen: 4
2108   Notification_isUsed: 0
2108   Signature_isUsed: 0
2108  Body
2109   ChargeParameterDiscoveryReq
2109    MaxEntriesSAScheduleTuple_isUsed: 1
2109    MaxEntriesSAScheduleTuple: 192
2109    RequestedEnergyTransferMode: 3
2109    AC_EVChargeParameter_isUsed: 0
2109    DC_EVChargeParameter_isUsed: 1
2109     DepartureTime: 0
2109     DepartureTime_isUsed: 0
2109     DC_EVStatus.EVRESSSOC: 81
2109     DC_EVStatus.EVReady: 0
2109     DC_EVStatus.EVErrorCode: 0
2109     EVMaximumCurrentLimit.Value: 5000
2109     EVMaximumCurrentLimit.Multiplier: -1
2109     EVMaximumPowerLimit.Value: 0
2109     EVMaximumPowerLimit.Multiplier: 0
2109     EVMaximumPowerLimit_isUsed: 0
2110     EVMaximumVoltageLimit.Value: 4640
2110     EVMaximumVoltageLimit.Multiplier: -1
2110     EVEnergyCapacity.Value: 0
2110     EVEnergyCapacity.Multiplier: 0
2110     EVEnergyCapacity_isUsed: 0
2110     EVEnergyRequest.Value: 5300
2110     EVEnergyRequest.Multiplier: 0
2110     EVEnergyRequest_isUsed: 1
2110     FullSOC: 0
2110     FullSOC_isUsed: 0
2110     BulkSOC: 0
2110     BulkSOC_isUsed: 0
2110 V2G_Message (ChargeParameterDiscovery Response)
2110  Header
2110   SessionID.bytes: 0fc4b28c
2110   SessionID.bytesLen: 4
2111   Notification_isUsed: 0
2111   Signature_isUsed: 0
2111  Body
2111   ChargeParameterDiscoveryRes
2111    ResponseCode: 0
2111    EVSEProcessing: 1
2111    SAScheduleList_isUsed: 0
2111    AC_EVSEChargeParameter_isUsed: 0
2111    DC_EVSEChargeParameter_isUsed: 1
2111     EVSEMaximumCurrentLimit.Value: 500
2111     EVSEMaximumCurrentLimit.Multiplier: 0
2111     EVSEMaximumCurrentLimit.Unit: 3
2111     EVSEMaximumVoltageLimit.Value: 800
2111     EVSEMaximumVoltageLimit.Multiplier: 0
2111     EVSEMaximumVoltageLimit.Unit: 4
2111     EVSEMinimumCurrentLimit.Value: 0
2112     EVSEMinimumCurrentLimit.Multiplier: 0
2112     EVSEMinimumCurrentLimit.Unit: 3
2112     EVSEMinimumVoltageLimit.Value: 0
2112     EVSEMinimumVoltageLimit.Multiplier: 0
2112     EVSEMinimumVoltageLimit.Unit: 4
2112     EVSEPeakCurrentRipple.Value: 1
2112     EVSEPeakCurrentRipple.Multiplier: 0
2112     EVSEPeakCurrentRipple.Unit: 3
2112     EVSEMaximumPowerLimit.Value: 20000
2112     EVSEMaximumPowerLimit.Multiplier: 1
2112     EVSEMaximumPowerLimit.Unit: 5
2112     DC_EVSEStatus
2112      EVSEIsolationStatus_isUsed: 1
2112       EVSEIsolationStatus: 0
2112       EVSENotification: 2
2112       NotificationMaxDelay: 10
2113       EVSEStatusCode: 1
2289 V2G_Message (ChargeParameterDiscovery Request)
2289  Header
2289   SessionID.bytes: 0fc4b28c
2289   SessionID.bytesLen: 4
2289   Notification_isUsed: 0
2289   Signature_isUsed: 0
2289  Body
2290   ChargeParameterDiscoveryReq
2290    MaxEntriesSAScheduleTuple_isUsed: 1
2290    MaxEntriesSAScheduleTuple: 192
2290    RequestedEnergyTransferMode: 3
2290    AC_EVChargeParameter_isUsed: 0
2290    DC_EVChargeParameter_isUsed: 1
2290     DepartureTime: 0
2290     DepartureTime_isUsed: 0
2290     DC_EVStatus.EVRESSSOC: 81
2290     DC_EVStatus.EVReady: 0
2290     DC_EVStatus.EVErrorCode: 0
2290     EVMaximumCurrentLimit.Value: 5000
2290     EVMaximumCurrentLimit.Multiplier: -1
2290     EVMaximumPowerLimit.Value: 0
2290     EVMaximumPowerLimit.Multiplier: 0
2291     EVMaximumPowerLimit_isUsed: 0
2291     EVMaximumVoltageLimit.Value: 4640
2291     EVMaximumVoltageLimit.Multiplier: -1
2291     EVEnergyCapacity.Value: 0
2291     EVEnergyCapacity.Multiplier: 0
2291     EVEnergyCapacity_isUsed: 0
2291     EVEnergyRequest.Value: 5300
2291     EVEnergyRequest.Multiplier: 0
2291     EVEnergyRequest_isUsed: 1
2291     FullSOC: 0
2291     FullSOC_isUsed: 0
2291     BulkSOC: 0
2291     BulkSOC_isUsed: 0
2291 V2G_Message (ChargeParameterDiscovery Response)
2291  Header
2291   SessionID.bytes: 0fc4b28c
2292   SessionID.bytesLen: 4
2292   Notification_isUsed: 0
2292   Signature_isUsed: 0
2292  Body
2292   ChargeParameterDiscoveryRes
2292    ResponseCode: 0
2292    EVSEProcessing: 1
2292    SAScheduleList_isUsed: 0
2292    AC_EVSEChargeParameter_isUsed: 0
2292    DC_EVSEChargeParameter_isUsed: 1
2292     EVSEMaximumCurrentLimit.Value: 500
2292     EVSEMaximumCurrentLimit.Multiplier: 0
2292     EVSEMaximumCurrentLimit.Unit: 3
2292     EVSEMaximumVoltageLimit.Value: 800
2292     EVSEMaximumVoltageLimit.Multiplier: 0
2293     EVSEMaximumVoltageLimit.Unit: 4
2293     EVSEMinimumCurrentLimit.Value: 0
2293     EVSEMinimumCurrentLimit.Multiplier: 0
2293     EVSEMinimumCurrentLimit.Unit: 3
2293     EVSEMinimumVoltageLimit.Value: 0
2293     EVSEMinimumVoltageLimit.Multiplier: 0
2293     EVSEMinimumVoltageLimit.Unit: 4
2293     EVSEPeakCurrentRipple.Value: 1
2293     EVSEPeakCurrentRipple.Multiplier: 0
2293     EVSEPeakCurrentRipple.Unit: 3
2293     EVSEMaximumPowerLimit.Value: 20000
2293     EVSEMaximumPowerLimit.Multiplier: 1
2293     EVSEMaximumPowerLimit.Unit: 5
2293     DC_EVSEStatus
2293      EVSEIsolationStatus_isUsed: 1
2294       EVSEIsolationStatus: 0
2294       EVSENotification: 2
2294       NotificationMaxDelay: 10
2294       EVSEStatusCode: 1
2469 V2G_Message (ChargeParameterDiscovery Request)
2469  Header
2469   SessionID.bytes: 0fc4b28c
2469   SessionID.bytesLen: 4
2469   Notification_isUsed: 0
2469   Signature_isUsed: 0
2469  Body
2469   ChargeParameterDiscoveryReq
2469    MaxEntriesSAScheduleTuple_isUsed: 1
2470    MaxEntriesSAScheduleTuple: 192
2470    RequestedEnergyTransferMode: 3
2470    AC_EVChargeParameter_isUsed: 0
2470    DC_EVChargeParameter_isUsed: 1
2470     DepartureTime: 0
2470     DepartureTime_isUsed: 0
2470     DC_EVStatus.EVRESSSOC: 81
2470     DC_EVStatus.EVReady: 0
2470     DC_EVStatus.EVErrorCode: 0
2470     EVMaximumCurrentLimit.Value: 5000
2470     EVMaximumCurrentLimit.Multiplier: -1
2470     EVMaximumPowerLimit.Value: 0
2470     EVMaximumPowerLimit.Multiplier: 0
2470     EVMaximumPowerLimit_isUsed: 0
2470     EVMaximumVoltageLimit.Value: 4640
2471     EVMaximumVoltageLimit.Multiplier: -1
2471     EVEnergyCapacity.Value: 0
2471     EVEnergyCapacity.Multiplier: 0
2471     EVEnergyCapacity_isUsed: 0
2471     EVEnergyRequest.Value: 5300
2471     EVEnergyRequest.Multiplier: 0
2471     EVEnergyRequest_isUsed: 1
2471     FullSOC: 0
2471     FullSOC_isUsed: 0
2471     BulkSOC: 0
2471     BulkSOC_isUsed: 0
2471 V2G_Message (ChargeParameterDiscovery Response)
2471  Header
2471   SessionID.bytes: 0fc4b28c
2471   SessionID.bytesLen: 4
2471   Notification_isUsed: 0
2472   Signature_isUsed: 0
2472  Body
2472   ChargeParameterDiscoveryRes
2472    ResponseCode: 0
2472    EVSEProcessing: 1
2472    SAScheduleList_isUsed: 0
2472    AC_EVSEChargeParameter_isUsed: 0
2472    DC_EVSEChargeParameter_isUsed: 1
2472     EVSEMaximumCurrentLimit.Value: 500
2472     EVSEMaximumCurrentLimit.Multiplier: 0
2472     EVSEMaximumCurrentLimit.Unit: 3
2472     EVSEMaximumVoltageLimit.Value: 800
2472     EVSEMaximumVoltageLimit.Multiplier: 0
2472     EVSEMaximumVoltageLimit.Unit: 4
2472     EVSEMinimumCurrentLimit.Value: 0
2472     EVSEMinimumCurrentLimit.Multiplier: 0
2473     EVSEMinimumCurrentLimit.Unit: 3
2473     EVSEMinimumVoltageLimit.Value: 0
2473     EVSEMinimumVoltageLimit.Multiplier: 0
2473     EVSEMinimumVoltageLimit.Unit: 4
2473     EVSEPeakCurrentRipple.Value: 1
2473     EVSEPeakCurrentRipple.Multiplier: 0
2473     EVSEPeakCurrentRipple.Unit: 3
2473     EVSEMaximumPowerLimit.Value: 20000
2473     EVSEMaximumPowerLimit.Multiplier: 1
2473     EVSEMaximumPowerLimit.Unit: 5
2473     DC_EVSEStatus
2473      EVSEIsolationStatus_isUsed: 1
2473       EVSEIsolationStatus: 0
2473       EVSENotification: 2
2473       NotificationMaxDelay: 10
2473       EVSEStatusCode: 1
2668 V2G_Message (ChargeParameterDiscovery Request)
2668  Header
2668   SessionID.bytes: 0fc4b28c
2668   SessionID.bytesLen: 4
2669   Notification_isUsed: 0
2669   Signature_isUsed: 0
2669  Body
2669   ChargeParameterDiscoveryReq
2669    MaxEntriesSAScheduleTuple_isUsed: 1
2669    MaxEntriesSAScheduleTuple: 192
2669    RequestedEnergyTransferMode: 3
2669    AC_EVChargeParameter_isUsed: 0
2669    DC_EVChargeParameter_isUsed: 1
2669     DepartureTime: 0
2669     DepartureTime_isUsed: 0
2669     DC_EVStatus.EVRESSSOC: 81
2669     DC_EVStatus.EVReady: 0
2669     DC_EVStatus.EVErrorCode: 0
2669     EVMaximumCurrentLimit.Value: 5000
2669     EVMaximumCurrentLimit.Multiplier: -1
2670     EVMaximumPowerLimit.Value: 0
2670     EVMaximumPowerLimit.Multiplier: 0
2670     EVMaximumPowerLimit_isUsed: 0
2670     EVMaximumVoltageLimit.Value: 4640
2670     EVMaximumVoltageLimit.Multiplier: -1
2670     EVEnergyCapacity.Value: 0
2670     EVEnergyCapacity.Multiplier: 0
2670     EVEnergyCapacity_isUsed: 0
2670     EVEnergyRequest.Value: 5300
2670     EVEnergyRequest.Multiplier: 0
2670     EVEnergyRequest_isUsed: 1
2670     FullSOC: 0
2670     FullSOC_isUsed: 0
2670     BulkSOC: 0
2670     BulkSOC_isUsed: 0
2670 V2G_Message (ChargeParameterDiscovery Response)
2671  Header
2671   SessionID.bytes: 0fc4b28c
2671   SessionID.bytesLen: 4
2671   Notification_isUsed: 0
2671   Signature_isUsed: 0
2671  Body
2671   ChargeParameterDiscoveryRes
2671    ResponseCode: 0
2671    EVSEProcessing: 1
2671    SAScheduleList_isUsed: 0
2671    AC_EVSEChargeParameter_isUsed: 0
2671    DC_EVSEChargeParameter_isUsed: 1
2671     EVSEMaximumCurrentLimit.Value: 500
2671     EVSEMaximumCurrentLimit.Multiplier: 0
2671     EVSEMaximumCurrentLimit.Unit: 3
2672     EVSEMaximumVoltageLimit.Value: 800
2672     EVSEMaximumVoltageLimit.Multiplier: 0
2672     EVSEMaximumVoltageLimit.Unit: 4
2672     EVSEMinimumCurrentLimit.Value: 0
2672     EVSEMinimumCurrentLimit.Multiplier: 0
2672     EVSEMinimumCurrentLimit.Unit: 3
2672     EVSEMinimumVoltageLimit.Value: 0
2672     EVSEMinimumVoltageLimit.Multiplier: 0
2672     EVSEMinimumVoltageLimit.Unit: 4
2672     EVSEPeakCurrentRipple.Value: 1
2672     EVSEPeakCurrentRipple.Multiplier: 0
2672     EVSEPeakCurrentRipple.Unit: 3
2672     EVSEMaximumPowerLimit.Value: 20000
2672     EVSEMaximumPowerLimit.Multiplier: 1
2672     EVSEMaximumPowerLimit.Unit: 5
2672     DC_EVSEStatus
2673      EVSEIsolationStatus_isUsed: 1
2673       EVSEIsolationStatus: 0
2673       EVSENotification: 2
2673       NotificationMaxDelay: 10
2673       EVSEStatusCode: 1
2845 V2G_Message (ChargeParameterDiscovery Request)
2846  Header
2846   SessionID.bytes: 0fc4b28c
2846   SessionID.bytesLen: 4
2846   Notification_isUsed: 0
2846   Signature_isUsed: 0
2846  Body
2846   ChargeParameterDiscoveryReq
2846    MaxEntriesSAScheduleTuple_isUsed: 1
2846    MaxEntriesSAScheduleTuple: 192
2846    RequestedEnergyTransferMode: 3
2846    AC_EVChargeParameter_isUsed: 0
2846    DC_EVChargeParameter_isUsed: 1
2846     DepartureTime: 0
2846     DepartureTime_isUsed: 0
2847     DC_EVStatus.EVRESSSOC: 81
2847     DC_EVStatus.EVReady: 0
2847     DC_EVStatus.EVErrorCode: 0
2847     EVMaximumCurrentLimit.Value: 5000
2847     EVMaximumCurrentLimit.Multiplier: -1
2847     EVMaximumPowerLimit.Value: 0
2847     EVMaximumPowerLimit.Multiplier: 0
2847     EVMaximumPowerLimit_isUsed: 0
2847     EVMaximumVoltageLimit.Value: 4640
2847     EVMaximumVoltageLimit.Multiplier: -1
2847     EVEnergyCapacity.Value: 0
2847     EVEnergyCapacity.Multiplier: 0
2847     EVEnergyCapacity_isUsed: 0
2847     EVEnergyRequest.Value: 5300
2847     EVEnergyRequest.Multiplier: 0
2848     EVEnergyRequest_isUsed: 1
2848     FullSOC: 0
2848     FullSOC_isUsed: 0
2848     BulkSOC: 0
2848     BulkSOC_isUsed: 0
2848 V2G_Message (ChargeParameterDiscovery Response)
2848  Header
2848   SessionID.bytes: 0fc4b28c
2848   SessionID.bytesLen: 4
2848   Notification_isUsed: 0
2848   Signature_isUsed: 0
2848  Body
2848   ChargeParameterDiscoveryRes
2848    ResponseCode: 0
2848    EVSEProcessing: 1
2848    SAScheduleList_isUsed: 0
2849    AC_EVSEChargeParameter_isUsed: 0
2849    DC_EVSEChargeParameter_isUsed: 1
2849     EVSEMaximumCurrentLimit.Value: 500
2849     EVSEMaximumCurrentLimit.Multiplier: 0
2849     EVSEMaximumCurrentLimit.Unit: 3
2849     EVSEMaximumVoltageLimit.Value: 800
2849     EVSEMaximumVoltageLimit.Multiplier: 0
2849     EVSEMaximumVoltageLimit.Unit: 4
2849     EVSEMinimumCurrentLimit.Value: 0
2849     EVSEMinimumCurrentLimit.Multiplier: 0
2849     EVSEMinimumCurrentLimit.Unit: 3
2849     EVSEMinimumVoltageLimit.Value: 0
2849     EVSEMinimumVoltageLimit.Multiplier: 0
2849     EVSEMinimumVoltageLimit.Unit: 4
2849     EVSEPeakCurrentRipple.Value: 1
2849     EVSEPeakCurrentRipple.Multiplier: 0
2850     EVSEPeakCurrentRipple.Unit: 3
2850     EVSEMaximumPowerLimit.Value: 20000
2850     EVSEMaximumPowerLimit.Multiplier: 1
2850     EVSEMaximumPowerLimit.Unit: 5
2850     DC_EVSEStatus
2850      EVSEIsolationStatus_isUsed: 1
2850       EVSEIsolationStatus: 0
2850       EVSENotification: 2
2850       NotificationMaxDelay: 10
2850       EVSEStatusCode: 1
3041 V2G_Message (ChargeParameterDiscovery Request)
3041  Header
3041   SessionID.bytes: 0fc4b28c
3041   SessionID.bytesLen: 4
3042   Notification_isUsed: 0
3042   Signature_isUsed: 0
3042  Body
3042   ChargeParameterDiscoveryReq
3042    MaxEntriesSAScheduleTuple_isUsed: 1
3042    MaxEntriesSAScheduleTuple: 192
3042    RequestedEnergyTransferMode: 3
3042    AC_EVChargeParameter_isUsed: 0
3042    DC_EVChargeParameter_isUsed: 1
3042     DepartureTime: 0
3042     DepartureTime_isUsed: 0
3042     DC_EVStatus.EVRESSSOC: 81
3042     DC_EVStatus.EVReady: 0
3042     DC_EVStatus.EVErrorCode: 0
3042     EVMaximumCurrentLimit.Value: 5000
3042     EVMaximumCurrentLimit.Multiplier: -1
3043     EVMaximumPowerLimit.Value: 0
3043     EVMaximumPowerLimit.Multiplier: 0
3043     EVMaximumPowerLimit_isUsed: 0
3043     EVMaximumVoltageLimit.Value: 4640
3043     EVMaximumVoltageLimit.Multiplier: -1
3043     EVEnergyCapacity.Value: 0
3043     EVEnergyCapacity.Multiplier: 0
3043     EVEnergyCapacity_isUsed: 0
3043     EVEnergyRequest.Value: 5300
3043     EVEnergyRequest.Multiplier: 0
3043     EVEnergyRequest_isUsed: 1
3043     FullSOC: 0
3043     FullSOC_isUsed: 0
3043     BulkSOC: 0
3043     BulkSOC_isUsed: 0
3043 V2G_Message (ChargeParameterDiscovery Response)
3044  Header
3044   SessionID.bytes: 0fc4b28c
3044   SessionID.bytesLen: 4
3044   Notification_isUsed: 0
3044   Signature_isUsed: 0
3044  Body
3044   ChargeParameterDiscoveryRes
3044    ResponseCode: 0
3044    EVSEProcessing: 1
3044    SAScheduleList_isUsed: 0
3044    AC_EVSEChargeParameter_isUsed: 0
3044    DC_EVSEChargeParameter_isUsed: 1
3044     EVSEMaximumCurrentLimit.Value: 500
3044     EVSEMaximumCurrentLimit.Multiplier: 0
3044     EVSEMaximumCurrentLimit.Unit: 3
3044     EVSEMaximumVoltageLimit.Value: 800
3045     EVSEMaximumVoltageLimit.Multiplier: 0
3045     EVSEMaximumVoltageLimit.Unit: 4
3045     EVSEMinimumCurrentLimit.Value: 0
3045     EVSEMinimumCurrentLimit.Multiplier: 0
3045     EVSEMinimumCurrentLimit.Unit: 3
3045     EVSEMinimumVoltageLimit.Value: 0
3045     EVSEMinimumVoltageLimit.Multiplier: 0
3045     EVSEMinimumVoltageLimit.Unit: 4
3045     EVSEPeakCurrentRipple.Value: 1
3045     EVSEPeakCurrentRipple.Multiplier: 0
3045     EVSEPeakCurrentRipple.Unit: 3
3045     EVSEMaximumPowerLimit.Value: 20000
3045     EVSEMaximumPowerLimit.Multiplier: 1
3045     EVSEMaximumPowerLimit.Unit: 5
3045     DC_EVSEStatus
3045      EVSEIsolationStatus_isUsed: 1
3046       EVSEIsolationStatus: 0
3046       EVSENotification: 2
3046       NotificationMaxDelay: 10
3046       EVSEStatusCode: 1
3239 V2G_Message (ChargeParameterDiscovery Request)
3239  Header
3239   SessionID.bytes: 0fc4b28c
3239   SessionID.bytesLen: 4
3239   Notification_isUsed: 0
3239   Signature_isUsed: 0
3239  Body
3239   ChargeParameterDiscoveryReq
3239    MaxEntriesSAScheduleTuple_isUsed: 1
3239    MaxEntriesSAScheduleTuple: 192
3239    RequestedEnergyTransferMode: 3
3240    AC_EVChargeParameter_isUsed: 0
3240    DC_EVChargeParameter_isUsed: 1
3240     DepartureTime: 0
3240     DepartureTime_isUsed: 0
3240     DC_EVStatus.EVRESSSOC: 81
3240     DC_EVStatus.EVReady: 0
3240     DC_EVStatus.EVErrorCode: 0
3240     EVMaximumCurrentLimit.Value: 5000
3240     EVMaximumCurrentLimit.Multiplier: -1
3240     EVMaximumPowerLimit.Value: 0
3240     EVMaximumPowerLimit.Multiplier: 0
3240     EVMaximumPowerLimit_isUsed: 0
3240     EVMaximumVoltageLimit.Value: 4640
3240     EVMaximumVoltageLimit.Multiplier: -1
3240     EVEnergyCapacity.Value: 0
3240     EVEnergyCapacity.Multiplier: 0
3241     EVEnergyCapacity_isUsed: 0
3241     EVEnergyRequest.Value: 5300
